,Time,TotalTraffic,AverageTraffic,SpecialVehicles,AverageWaitingTime
0,0.1,0,0.0,[],0.0
1,0.2,8,0.3055555555555555,[],3.8358561592230602
2,0.30000000000000004,14,0.49999999999999994,[],3.7604881798594314
3,0.4,21,0.7222222222222222,[],3.265860213671652
4,0.5,27,0.9166666666666666,[],3.822542440971767
5,0.6,29,1.0,[],3.571414494840346
6,0.7,33,1.222222222222222,[],3.778049014704963
7,0.7999999999999999,38,1.2777777777777777,[],3.8631405750352728
8,0.8999999999999999,42,1.527777777777778,[],3.8315524251324082
9,0.9999999999999999,45,1.5,[],4.15410472086738
10,1.0999999999999999,53,1.763888888888889,[],4.176284245435035
11,1.2,58,2.013888888888889,[],4.175990605889282
12,1.3,66,2.2083333333333335,[],4.10589871165539
13,1.4000000000000001,71,2.3333333333333335,[],4.1242115017030425
14,1.5000000000000002,76,2.597222222222222,[],4.195264359611862
15,1.6000000000000003,82,2.652777777777778,[],4.307953758537124
16,1.7000000000000004,86,2.902777777777778,[],4.314244033220935
17,1.8000000000000005,90,2.930555555555556,[],4.546705355990522
18,1.9000000000000006,96,3.152777777777778,[],4.4480424581811375
19,2.0000000000000004,101,3.375,[],4.599704478786322
20,2.1000000000000005,105,3.4027777777777772,[],4.703539605054357
21,2.2000000000000006,113,3.7361111111111107,[],4.795171460207559
22,2.3000000000000007,116,3.805555555555556,[],4.827920425479988
23,2.400000000000001,124,4.041666666666667,[],4.815147584645098
24,2.500000000000001,126,4.111111111111112,[],4.948129858542818
25,2.600000000000001,134,4.375,[],4.9632063694827115
26,2.700000000000001,140,4.541666666666667,[],4.977633776239926
27,2.800000000000001,144,4.680555555555555,[],5.004573457878899
28,2.9000000000000012,150,4.902777777777778,[],5.117593969686081
29,3.0000000000000013,156,5.083333333333333,[],5.187735347726796
30,3.1000000000000014,164,5.361111111111112,[],5.182943634167655
31,3.2000000000000015,170,5.583333333333333,[],5.239328019860317
32,3.3000000000000016,174,5.722222222222222,[],5.336488120283069
33,3.4000000000000017,181,5.930555555555556,[],5.404653644198524
34,3.5000000000000018,187,6.125,[],5.428140206486269
35,3.600000000000002,195,6.486111111111111,[],5.440888948974036
36,3.700000000000002,199,6.513888888888889,[],5.537273589430908
37,3.800000000000002,207,6.75,[],5.593515111454498
38,3.900000000000002,212,6.972222222222222,[],5.631063555238431
39,4.000000000000002,219,7.1805555555555545,[],5.660225596211611
40,4.100000000000001,225,7.402777777777779,[],5.7126411834817254
41,4.200000000000001,233,7.652777777777778,[],5.7270370255477765
42,4.300000000000001,239,7.875,[],5.7322670180055635
43,4.4,243,8.0,[],5.779726746842492
44,4.5,247,8.069444444444445,[],5.882483427249178
45,4.6,252,8.208333333333334,[],5.901151056355186
46,4.699999999999999,257,8.513888888888888,[],5.930708049173505
47,4.799999999999999,262,8.555555555555555,[],5.99912665822951
48,4.899999999999999,266,8.611111111111112,[],6.080025533732341
49,4.999999999999998,274,8.972222222222221,[],6.069019346493888
50,5.099999999999998,275,8.98611111111111,[],6.205600466211128
51,5.1999999999999975,279,9.027777777777777,[],5.965176204456142
52,5.299999999999997,276,8.833333333333334,[],5.861367526359009
53,5.399999999999997,276,8.777777777777777,[],5.736947513312194
54,5.4999999999999964,273,8.763888888888888,[],5.650330216544168
55,5.599999999999996,272,8.63888888888889,[],5.605483449777808
56,5.699999999999996,270,8.555555555555555,[],5.580372852306576
57,5.799999999999995,270,8.569444444444445,[],5.558610027579862
58,5.899999999999995,270,8.638888888888888,[],5.544609383129748
59,5.999999999999995,272,8.916666666666666,[],5.473797113340353
60,6.099999999999994,274,8.888888888888888,[],5.4799444901998715
61,6.199999999999994,275,8.861111111111112,[],5.411737812952819
62,6.299999999999994,272,8.652777777777777,[],5.426714425716098
63,6.399999999999993,269,8.444444444444445,[],5.470789289007579
64,6.499999999999993,270,8.5,[],5.396799699175324
65,6.5999999999999925,269,8.444444444444445,[],5.391513365953655
66,6.699999999999992,268,8.416666666666666,[],5.408477460855469
67,6.799999999999992,268,8.569444444444445,[],5.422836796175739
68,6.8999999999999915,270,8.527777777777779,[],5.434093235677688
69,6.999999999999991,273,8.736111111111112,[],5.419462282609793
70,7.099999999999991,272,8.680555555555555,[],5.440883639870797
71,7.19999999999999,273,8.791666666666666,[],5.471447025147067
72,7.29999999999999,275,8.916666666666666,[],5.446878823041318
73,7.39999999999999,278,9.166666666666666,[],5.475789782835325
74,7.499999999999989,283,9.305555555555555,[],5.460077053509808
75,7.599999999999989,284,9.361111111111112,[],5.547212209565841
76,7.699999999999989,284,9.402777777777779,[],5.578282098436885
77,7.799999999999988,287,9.555555555555555,[],5.6228577234434205
78,7.899999999999988,291,9.736111111111112,[],5.556382892206797
79,7.999999999999988,295,9.98611111111111,[],5.592389732247253
80,8.099999999999987,299,10.069444444444445,[],5.569079515753372
81,8.199999999999987,301,10.222222222222221,[],5.580563359487714
82,8.299999999999986,303,10.458333333333334,[],5.592727046273162
83,8.399999999999986,307,10.51388888888889,[],5.5965453789780835
84,8.499999999999986,308,10.597222222222221,[],5.62803724900004
85,8.599999999999985,311,10.736111111111109,[],5.695657447115118
86,8.699999999999985,316,10.986111111111109,[],5.739929267526831
87,8.799999999999985,321,11.291666666666666,[],5.793722076271724
88,8.899999999999984,323,11.277777777777779,[],5.89950359598729
89,8.999999999999984,328,11.472222222222223,[],5.959452099338395
90,9.099999999999984,330,11.625,[],6.033335676545266
91,9.199999999999983,332,11.680555555555557,[],6.190768917801506
92,9.299999999999983,337,11.930555555555557,[],6.264944480590306
93,9.399999999999983,345,12.25,[],6.310534440423975
94,9.499999999999982,347,12.402777777777779,[],6.406483454324483
95,9.599999999999982,350,12.555555555555557,[],6.501276484956964
96,9.699999999999982,356,12.777777777777779,[],6.62417403290921
97,9.799999999999981,363,13.069444444444445,[],6.722533659658127
98,9.89999999999998,371,13.402777777777777,[],6.825632243227822
99,9.99999999999998,379,13.666666666666666,[],6.6829978946319475
100,10.09999999999998,378,13.763888888888888,[],6.562195283219808
101,10.19999999999998,378,13.555555555555555,[],6.497552793069286
102,10.29999999999998,378,13.652777777777777,[],6.408123790903425
103,10.399999999999979,378,13.597222222222223,[],6.35807941577913
104,10.499999999999979,377,13.444444444444445,[],6.356743571884439
105,10.599999999999978,376,13.25,[],6.407727872996165
106,10.699999999999978,375,13.152777777777777,[],6.323292259372857
107,10.799999999999978,374,13.097222222222223,[],6.176847440815982
108,10.899999999999977,378,13.333333333333334,[],6.013320942601332
109,10.999999999999977,378,13.291666666666666,[],5.877328334140022
110,11.099999999999977,379,13.236111111111109,[],5.776301513111281
111,11.199999999999976,376,13.0,[],5.7981334479827895
112,11.299999999999976,378,13.069444444444445,[],5.854552773232279
113,11.399999999999975,377,12.944444444444443,[],5.939756424279022
114,11.499999999999975,378,12.972222222222223,[],5.992043346682715
115,11.599999999999975,380,13.083333333333334,[],6.037222554004232
116,11.699999999999974,380,13.013888888888888,[],6.139476268798578
117,11.799999999999974,377,12.944444444444443,[],6.25469568950041
118,11.899999999999974,376,12.875,[],6.375815945861806
119,11.999999999999973,373,12.791666666666666,[],6.544107699334214
120,12.099999999999973,371,12.722222222222221,[],6.726552193024327
121,12.199999999999973,368,12.555555555555555,[],6.911625386605
122,12.299999999999972,365,12.444444444444443,[],7.065362815912692
123,12.399999999999972,365,12.430555555555555,[],7.1899884561649365
124,12.499999999999972,369,12.638888888888888,[],7.185250650054474
125,12.599999999999971,374,12.694444444444445,[],7.214876496162899
126,12.69999999999997,376,12.847222222222223,[],7.255991124458858
127,12.79999999999997,381,12.888888888888891,[],7.287555164911795
128,12.89999999999997,386,13.194444444444443,[],7.356581948336749
129,12.99999999999997,391,13.277777777777777,[],7.381855787418814
130,13.09999999999997,391,13.263888888888888,[],7.465021331334325
131,13.199999999999969,393,13.305555555555555,[],7.5502189277872835
132,13.299999999999969,394,13.361111111111112,[],7.691731671342194
133,13.399999999999968,399,13.611111111111112,[],7.740558228383455
134,13.499999999999968,401,13.652777777777777,[],7.756573065709534
135,13.599999999999968,406,13.791666666666666,[],7.764261639111217
136,13.699999999999967,408,13.861111111111109,[],7.880982811389194
137,13.799999999999967,413,14.055555555555555,[],7.886060807992384
138,13.899999999999967,418,14.25,[],7.879450190285371
139,13.999999999999966,420,14.277777777777779,[],7.9588385922391724
140,14.099999999999966,426,14.611111111111112,[],8.033983454984682
141,14.199999999999966,430,14.541666666666666,[],8.114640051115146
142,14.299999999999965,430,14.430555555555557,[],8.257963843369739
143,14.399999999999965,434,14.513888888888888,[],8.370087681807195
144,14.499999999999964,437,14.763888888888888,[],8.234293527181656
145,14.599999999999964,440,14.888888888888888,[],8.030780826123031
146,14.699999999999964,443,14.972222222222223,[],7.8479674798304195
147,14.799999999999963,445,14.972222222222221,[],7.675992406420256
148,14.899999999999963,445,15.055555555555555,[],7.484454643761312
149,14.999999999999963,444,15.027777777777777,[],7.331762871172034
150,15.099999999999962,443,14.972222222222221,[],7.224673981776885
151,15.199999999999962,445,14.888888888888888,[],7.069151206385555
152,15.299999999999962,445,14.986111111111109,[],6.962175681153387
153,15.399999999999961,445,14.888888888888891,[],6.870812888347563
154,15.499999999999961,446,14.805555555555557,[],6.7648868902734005
155,15.59999999999996,446,14.930555555555557,[],6.657664395095685
156,15.69999999999996,446,14.930555555555557,[],6.56624734046717
157,15.79999999999996,448,15.0,[],6.3994164704422145
158,15.89999999999996,447,14.972222222222221,[],6.305638025111332
159,15.99999999999996,446,14.902777777777777,[],6.210022737972098
160,16.09999999999996,443,14.75,[],6.1029459647182875
161,16.19999999999996,440,14.555555555555557,[],6.029457518870413
162,16.29999999999996,437,14.402777777777777,[],5.939877393511964
163,16.399999999999963,434,14.263888888888891,[],5.864505405063972
164,16.499999999999964,432,14.194444444444445,[],5.769170516532354
165,16.599999999999966,431,14.166666666666666,[],5.759366472364173
166,16.699999999999967,430,14.097222222222223,[],5.812627306135599
167,16.79999999999997,430,14.055555555555557,[],5.867377341722246
168,16.89999999999997,428,14.152777777777779,[],5.893549070393376
169,16.99999999999997,428,14.166666666666666,[],5.90712960749413
170,17.099999999999973,428,14.125,[],5.96618494613967
171,17.199999999999974,428,14.097222222222221,[],6.008443724942026
172,17.299999999999976,428,14.111111111111112,[],6.102844059949315
173,17.399999999999977,425,13.916666666666666,[],6.198452138564036
174,17.49999999999998,427,14.083333333333334,[],6.279269738391493
175,17.59999999999998,432,14.111111111111112,[],6.3522266993265495
176,17.69999999999998,435,14.208333333333334,[],6.422149268223705
177,17.799999999999983,439,14.347222222222223,[],6.508128820998384
178,17.899999999999984,443,14.569444444444443,[],6.559717817436268
179,17.999999999999986,448,14.819444444444443,[],6.59411283163761
180,18.099999999999987,453,15.055555555555557,[],6.626779667164141
181,18.19999999999999,451,15.138888888888891,[],6.712924337486894
182,18.29999999999999,453,15.236111111111112,[],6.786792708672725
183,18.39999999999999,456,15.236111111111112,[],6.850298779424614
184,18.499999999999993,458,15.444444444444443,[],6.770702654560355
185,18.599999999999994,457,15.277777777777779,[],6.70019538231915
186,18.699999999999996,454,15.111111111111112,[],6.649227323828315
187,18.799999999999997,452,15.0,[],6.616692611138021
188,18.9,454,15.125,[],6.521440297088133
189,19.0,454,15.097222222222223,[],6.467115215098437
190,19.1,452,14.986111111111109,[],6.418400630142096
191,19.200000000000003,452,14.916666666666666,[],6.391698084618162
192,19.300000000000004,452,15.083333333333334,[],6.315902922162519
193,19.400000000000006,453,15.111111111111109,[],6.221345794751641
194,19.500000000000007,451,15.055555555555555,[],6.121554546012956
195,19.60000000000001,451,15.027777777777779,[],6.019024860821553
196,19.70000000000001,448,14.972222222222223,[],5.957962393818701
197,19.80000000000001,445,14.819444444444445,[],5.96725049990105
198,19.900000000000013,444,14.694444444444443,[],5.960731186734818
199,20.000000000000014,443,14.625,[],5.871193103194357
200,20.100000000000016,440,14.569444444444443,[],5.785120020656035
201,20.200000000000017,441,14.611111111111109,[],5.668086961553042
202,20.30000000000002,441,14.611111111111109,[],5.56572293304209
203,20.40000000000002,438,14.472222222222223,[],5.498219878344828
204,20.50000000000002,440,14.527777777777777,[],5.407780117362841
205,20.600000000000023,439,14.458333333333334,[],5.343022692568728
206,20.700000000000024,439,14.388888888888888,[],5.28771929787634
207,20.800000000000026,438,14.444444444444445,[],5.301819491066417
208,20.900000000000027,438,14.361111111111112,[],5.376441154912308
209,21.00000000000003,438,14.375,[],5.487830985386651
210,21.10000000000003,435,14.125,[],5.574226962728141
211,21.20000000000003,432,13.930555555555555,[],5.697426860924074
212,21.300000000000033,432,13.875,[],5.852702993359083
213,21.400000000000034,432,14.041666666666666,[],5.973705816928361
214,21.500000000000036,432,14.125,[],6.043341934981336
215,21.600000000000037,434,14.152777777777779,[],6.171597980555524
216,21.70000000000004,434,14.152777777777779,[],6.257753867979842
217,21.80000000000004,432,13.986111111111109,[],6.446498856207355
218,21.90000000000004,431,13.972222222222221,[],6.482683240053734
219,22.000000000000043,433,14.111111111111109,[],6.409197273575327
220,22.100000000000044,431,13.972222222222223,[],6.383441850852901
221,22.200000000000045,429,13.916666666666666,[],6.295794669225181
222,22.300000000000047,429,14.055555555555557,[],6.206520574718891
223,22.40000000000005,429,14.055555555555557,[],6.148015967723396
224,22.50000000000005,426,13.986111111111112,[],6.053831746318588
225,22.60000000000005,423,13.888888888888888,[],5.951854879153607
226,22.700000000000053,420,13.736111111111112,[],5.857950944333319
227,22.800000000000054,420,13.638888888888888,[],5.792402340898324
228,22.900000000000055,420,13.722222222222223,[],5.723921621119349
229,23.000000000000057,417,13.527777777777777,[],5.670739579045734
230,23.10000000000006,415,13.361111111111112,[],5.566411543965326
231,23.20000000000006,412,13.319444444444445,[],5.512749973206432
232,23.30000000000006,414,13.347222222222223,[],5.43901614829335
233,23.400000000000063,414,13.430555555555557,[],5.356080785433046
234,23.500000000000064,414,13.444444444444443,[],5.301838272211528
235,23.600000000000065,414,13.430555555555555,[],5.2739096417689835
236,23.700000000000067,416,13.5,[],5.201232363526718
237,23.800000000000068,416,13.486111111111112,[],5.1346247947493415
238,23.90000000000007,416,13.597222222222223,[],5.11609731734294
239,24.00000000000007,417,13.680555555555555,[],5.089270410515349
240,24.100000000000072,414,13.527777777777777,[],5.102283977634862
241,24.200000000000074,411,13.402777777777777,[],5.102357373843145
242,24.300000000000075,413,13.430555555555557,[],5.096440172374988
243,24.400000000000077,413,13.402777777777777,[],5.071930688354888
244,24.500000000000078,413,13.5,[],5.05107892688065
245,24.60000000000008,411,13.416666666666666,[],5.087487817572239
246,24.70000000000008,409,13.319444444444443,[],5.091739619900742
247,24.800000000000082,408,13.305555555555557,[],5.145139906510131
248,24.900000000000084,407,13.194444444444445,[],5.230485659500413
249,25.000000000000085,408,13.166666666666666,[],5.295291908407936
250,25.100000000000087,405,13.069444444444445,[],5.3471171288293755
251,25.200000000000088,402,12.930555555555555,[],5.4264666655270055
252,25.30000000000009,402,12.972222222222221,[],5.358717232109389
253,25.40000000000009,402,12.986111111111112,[],5.362229171468666
254,25.500000000000092,404,13.069444444444443,[],5.316915996612364
255,25.600000000000094,404,13.055555555555555,[],5.316571386127108
256,25.700000000000095,404,13.097222222222223,[],5.353938036461996
257,25.800000000000097,406,13.194444444444445,[],5.359036787996819
258,25.900000000000098,404,13.111111111111112,[],5.361854061992976
259,26.0000000000001,404,13.111111111111112,[],5.331682521252913
260,26.1000000000001,404,13.055555555555555,[],5.282733804398694
261,26.200000000000102,401,13.055555555555557,[],5.278728129689107
262,26.300000000000104,400,12.930555555555557,[],5.283521339336162
263,26.400000000000105,397,12.861111111111109,[],5.260041396562753
264,26.500000000000107,397,12.833333333333334,[],5.208766879489644
265,26.600000000000108,394,12.666666666666666,[],5.212290673564998
266,26.70000000000011,397,12.75,[],5.215013438865506
267,26.80000000000011,397,12.652777777777779,[],5.300758708101054
268,26.900000000000112,400,12.763888888888888,[],5.309313629871725
269,27.000000000000114,401,12.791666666666666,[],5.367858420691424
270,27.100000000000115,400,12.708333333333334,[],5.409480402275286
271,27.200000000000117,399,12.861111111111112,[],5.395993860453052
272,27.300000000000118,401,12.805555555555555,[],5.364137763967444
273,27.40000000000012,403,12.916666666666666,[],5.365303029738309
274,27.50000000000012,408,13.152777777777779,[],5.360749206929083
275,27.600000000000122,408,13.347222222222221,[],5.352726367933134
276,27.700000000000124,410,13.416666666666666,[],5.372171111828646
277,27.800000000000125,410,13.402777777777777,[],5.44000020588643
278,27.900000000000126,409,13.347222222222221,[],5.491630414964122
279,28.000000000000128,409,13.347222222222221,[],5.530306768336347
280,28.10000000000013,409,13.444444444444445,[],5.532152866981978
281,28.20000000000013,407,13.291666666666666,[],5.638264265777961
282,28.300000000000132,405,13.180555555555555,[],5.688547215157126
283,28.400000000000134,403,13.152777777777779,[],5.732461418568306
284,28.500000000000135,405,13.208333333333334,[],5.653633554197503
285,28.600000000000136,404,13.138888888888888,[],5.58751339480521
286,28.700000000000138,401,13.0,[],5.545736132253441
287,28.80000000000014,401,12.986111111111109,[],5.552033636005019
288,28.90000000000014,401,12.930555555555555,[],5.587209398096408
289,29.000000000000142,399,12.819444444444445,[],5.623343150009678
290,29.100000000000144,400,12.972222222222223,[],5.519801380603437
291,29.200000000000145,398,12.875,[],5.489656154095164
292,29.300000000000146,395,12.708333333333334,[],5.488682148202024
293,29.400000000000148,397,12.861111111111112,[],5.436318114999665
294,29.50000000000015,399,12.875,[],5.49244628348575
295,29.60000000000015,399,12.819444444444443,[],5.622016132730789
296,29.700000000000152,402,12.944444444444445,[],5.720848023148999
297,29.800000000000153,403,12.972222222222221,[],5.850233321929179
298,29.900000000000155,408,13.361111111111112,[],5.848775871877417
299,30.000000000000156,409,13.305555555555555,[],5.966114614337032
300,30.100000000000158,408,13.236111111111112,[],6.03843371224435
301,30.20000000000016,407,13.180555555555555,[],6.164401856371612
302,30.30000000000016,407,13.319444444444445,[],6.208772910127534
303,30.400000000000162,408,13.375,[],6.284498224661281
304,30.500000000000163,408,13.375,[],6.265613054509192
305,30.600000000000165,407,13.236111111111109,[],6.206106276147508
306,30.700000000000166,412,13.472222222222221,[],6.124993279856857
307,30.800000000000168,414,13.430555555555555,[],6.131299466793115
308,30.90000000000017,415,13.5,[],6.142371580087582
309,31.00000000000017,415,13.486111111111112,[],6.191041119484901
310,31.100000000000172,412,13.277777777777779,[],6.231756174634059
311,31.200000000000173,409,13.097222222222221,[],6.2781627444878945
312,31.300000000000175,408,13.138888888888891,[],6.257580628534479
313,31.400000000000176,410,13.236111111111109,[],6.199607995149394
314,31.500000000000178,410,13.236111111111112,[],6.18199623444234
315,31.60000000000018,410,13.263888888888891,[],6.20200129439643
316,31.70000000000018,410,13.277777777777779,[],6.219138911483633
317,31.800000000000182,410,13.194444444444443,[],6.2863734186911335
318,31.900000000000183,410,13.291666666666666,[],6.261491430147174
319,32.000000000000185,412,13.430555555555555,[],6.22144887672581
